Name,Category,URL
"Baywatch","Entertainment","https://kerv-one-vision-bruna.vercel.app/public/thumbnails/baywatch.jpg"
"Heartland","Entertainment","https://kerv-one-vision-bruna.vercel.app/public/thumbnails/heartland.jpg"
"Ion Television","Entertainment","https://kerv-one-vision-bruna.vercel.app/public/thumbnails/ion-television.png"
"Court TV","Entertainment","https://kerv-one-vision-bruna.vercel.app/public/thumbnails/court-tv.png"
"Bounce TV","Entertainment","https://kerv-one-vision-bruna.vercel.app/public/thumbnails/bounce-tv.jpg"
"Law & Crime Network","Entertainment","https://kerv-one-vision-bruna.vercel.app/public/thumbnails/law-crime-network.jpg"
"Game Show Network","Entertainment","https://kerv-one-vision-bruna.vercel.app/public/thumbnails/game-show-network.png"
"Forged in Fire","Entertainment","https://kerv-one-vision-bruna.vercel.app/public/thumbnails/forged-in-fire.jpg"
"National Lampoon","Entertainment","https://kerv-one-vision-bruna.vercel.app/public/thumbnails/national-lampoon.jpg"
"Buzzr","Entertainment","https://kerv-one-vision-bruna.vercel.app/public/thumbnails/buzzr.png"
"Ancient Aliens","Documentary","https://kerv-one-vision-bruna.vercel.app/public/thumbnails/ancient-aliens.png"
"American Pickers","Documentary","https://kerv-one-vision-bruna.vercel.app/public/thumbnails/american-pickers.jpg"
"Forensic Files","Documentary","https://kerv-one-vision-bruna.vercel.app/public/thumbnails/forensic-files.jpg"
"The First 48","Documentary","https://kerv-one-vision-bruna.vercel.app/public/thumbnails/the-first-48.jpg"
"Cold Case Files","Documentary","https://kerv-one-vision-bruna.vercel.app/public/thumbnails/cold-case-files.jpg"
"Modern Marvels","Documentary","https://kerv-one-vision-bruna.vercel.app/public/thumbnails/modern-marvels.jpg"
"Dateline NBC","Documentary","https://kerv-one-vision-bruna.vercel.app/public/thumbnails/dateline-nbc.jpg"
"BBC Earth","Documentary","https://kerv-one-vision-bruna.vercel.app/public/thumbnails/bbc-earth.png"
"Mountain Men","Documentary","https://kerv-one-vision-bruna.vercel.app/public/thumbnails/mountain-men.jpg"
"Bondi Rescue","Documentary","https://kerv-one-vision-bruna.vercel.app/public/thumbnails/bondi-rescue.jpg"
"Kitchen Nightmares","Lifestyle","https://kerv-one-vision-bruna.vercel.app/public/thumbnails/kitchen-nightmares.jpg"
"Hell's Kitchen","Lifestyle","https://kerv-one-vision-bruna.vercel.app/public/thumbnails/hell-s-kitchen.jpg"
"America's Test Kitchen","Lifestyle","https://kerv-one-vision-bruna.vercel.app/public/thumbnails/america-s-test-kitchen.png"
"This Old House","Lifestyle","https://kerv-one-vision-bruna.vercel.app/public/thumbnails/this-old-house.jpg"
"Tiny House Nation","Lifestyle","https://kerv-one-vision-bruna.vercel.app/public/thumbnails/tiny-house-nation.jpg"
"The Pet Collective","Lifestyle","https://kerv-one-vision-bruna.vercel.app/public/thumbnails/the-pet-collective.jpg"
"Hallmark Movies","Movies","https://kerv-one-vision-bruna.vercel.app/public/thumbnails/hallmark-movies.png"
"Lifetime Movies","Movies","https://kerv-one-vision-bruna.vercel.app/public/thumbnails/lifetime-movies.jpg"
"Miramax","Movies","https://kerv-one-vision-bruna.vercel.app/public/thumbnails/miramax.jpg"
"NFL Network","Sports","https://kerv-one-vision-bruna.vercel.app/public/thumbnails/nfl-network.jpg"
"MLB Network","Sports","https://kerv-one-vision-bruna.vercel.app/public/thumbnails/mlb-network.jpg"
"Roku Sports Channel","Sports","https://kerv-one-vision-bruna.vercel.app/public/thumbnails/roku-sports-channel.jpg""Newsmax N2","News","https://kerv-one-vision-bruna.vercel.app/public/thumbnails/newsmax-n2.jpg"
"News 12 New York","News","https://kerv-one-vision-bruna.vercel.app/public/thumbnails/news12-new-york.jpg"
"Ion Mystery","Entertainment","https://kerv-one-vision-bruna.vercel.app/public/thumbnails/ion-mystery.png"
"Crime 24/7","Entertainment","https://kerv-one-vision-bruna.vercel.app/public/thumbnails/crime-247.jpg"
"Bounce XL","Entertainment","https://kerv-one-vision-bruna.vercel.app/public/thumbnails/bounce-xl.jpg"
"Ion Plus","Entertainment","https://kerv-one-vision-bruna.vercel.app/public/thumbnails/ion-plus.jpg"
"Grit Xtra","Entertainment","https://kerv-one-vision-bruna.vercel.app/public/thumbnails/grit-xtra.webp"
